x=395, y=1054..1066
x=318, y=1145..1161
y=1146, x=346..368
y=481, x=538..578
y=946, x=533..547
x=513, y=511..522
x=485, y=786..795
y=736, x=390..410
x=372, y=285..312
x=489, y=904..906
y=909, x=464..548
x=562, y=430..438
x=446, y=954..963
y=1131, x=519..522
x=385, y=974..976
x=409, y=617..638
x=558, y=774..778
y=328, x=324..328
y=1137, x=481..483
x=522, y=228..239
x=490, y=496..498
x=526, y=309..322
x=488, y=606..634
y=101, x=381..387
x=559, y=1088..1109
y=874, x=444..447
x=536, y=964..974
x=316, y=783..786
x=390, y=733..736
x=465, y=29..52
x=469, y=1125..1139
y=455, x=515..540
x=529, y=1074..1092
x=439, y=309..320
x=324, y=324..328
x=334, y=1073..1081
x=496, y=1154..1174
x=431, y=1183..1196
y=856, x=456..478
x=304, y=84..89
y=315, x=423..427
x=460, y=786..795
x=518, y=270..281
x=335, y=435..463
x=420, y=414..416
y=1105, x=410..416
y=1206, x=571..583
y=473, x=475..477
y=344, x=394..396
x=509, y=593..610
x=548, y=1263..1275
y=829, x=498..523
x=471, y=1155..1174
y=1231, x=337..350
x=306, y=243..247
x=511, y=840..854
x=565, y=555..558
x=518, y=381..386
x=547, y=944..946
x=551, y=715..725
x=531, y=737..739
x=535, y=1294..1311
x=450, y=1166..1175
y=220, x=420..425
x=559, y=938..949
y=826, x=530..535
x=348, y=622..639
x=492, y=1287..1296
x=416, y=33..46
x=452, y=587..588
y=677, x=433..448
x=398, y=228..236
y=1133, x=430..436
y=990, x=443..466
x=571, y=675..687
x=431, y=1059..1070
x=431, y=517..537
x=563, y=591..602
x=468, y=464..480
y=120, x=425..438
x=550, y=511..520
y=448, x=469..473
x=325, y=513..535
x=427, y=1249..1262
x=385, y=44..46
x=320, y=591..602
x=560, y=226..232
x=438, y=748..750
y=845, x=496..499
x=561, y=302..304
x=360, y=1011..1014
y=1238, x=523..525
x=519, y=12..21
x=419, y=1180..1188
x=585, y=590..602
y=562, x=440..444
x=572, y=1119..1147
y=589, x=490..498
x=538, y=471..481
x=440, y=814..828
y=669, x=440..442
x=519, y=356..358
x=513, y=9..17
x=431, y=1000..1011
x=583, y=1202..1206
x=338, y=368..385
y=281, x=502..518
y=121, x=563..580
y=121, x=393..397
y=557, x=440..444
y=1230, x=529..534
x=413, y=90..95
x=577, y=1103..1105
x=533, y=944..946
x=473, y=111..121
x=452, y=776..778
y=784, x=528..531
x=448, y=507..512
x=549, y=411..415
x=438, y=692..714
x=421, y=1180..1188
x=390, y=1029..1048
x=543, y=352..362
x=466, y=268..283
x=333, y=281..285
x=439, y=1202..1211
x=485, y=109..117
x=534, y=665..681
x=537, y=697..708
y=81, x=369..393
y=1109, x=477..485
y=992, x=529..538
y=574, x=479..484
